Level,Course_ID,Lives_Started,Lives_Ended,Net_Lives,Rating,First_Clear,World_Record,Level_Name,Region,Game_Style,Game_Theme,Tag_1,Tag_2,Clears,Attempts,Clear_Rate,Likes,Boos,Like_Ratio
1,NGHNK46WF,15,16,1,0,FALSE,FALSE,Hot n' cold maze (level 2),US,SMB1,Ghost house,Short and sweet,Themed,6,80,7.5,3,1,75
2,N0DB6PY9G,16,17,1,1,FALSE,FALSE,The Yoshi Paradox Puzzle,US,SMW,Ghost house,Puzzle solving,Technical,48,359,13.37,13,6,68.42
3,XJ3K2YMCG,17,15,-2,0,FALSE,FALSE,Plataform Castle/ 1-3,MX,SMB3,Castle,Short and sweet,Single player,4,83,4.82,0,0,NA
4,FM0C8MTKF,15,18,3,1,FALSE,FALSE,Claw Jumping In The Sky,CA,NSMBU,Sky,Technical,Single player,6,161,3.73,5,0,100
5,1K94519RF,18,14,-4,0,FALSE,FALSE,sky speedrun medium/hard,IT,SMW,Sky,Speedrun,Short and sweet,12,449,2.67,3,3,50
6,KM1LK067G,14,15,1,0,FALSE,FALSE,考える時間がないコース,JP,NSMBU,Overworld,Technical,Single player,23,304,7.57,4,1,80
7,C4G94VGJG,15,13,-2,0,FALSE,FALSE,Clear wall jumps!,US,SM3DW,Sky,Themed,Single player,11,195,5.64,2,4,33.33
8,F4DC6ST6G,13,15,2,0,FALSE,FALSE,シンプルスピードラン30秒！,JP,NSMBU,Airship,Speedrun,Single player,35,344,10.17,9,5,64.29
9,TT9DXJWHG,15,16,1,0,FALSE,FALSE,ずるをしてベストタイムを競いあおう！70秒スピードラン,JP,NSMBU,Overworld,Speedrun,Short and sweet,17,519,3.28,7,0,100
10,RBR2QHF5G,16,9,-7,0,FALSE,TRUE,ㄷ,KR,NSMBU,Airship,None,None,4,64,6.25,1,2,33.33
11,PMNN9YDHF,9,11,2,0,FALSE,TRUE,castle escape,US,SMB1,Castle,Autoscroll,Short and sweet,3,25,12,0,0,NA
12,RJNJ8FWQF,11,11,0,0,FALSE,FALSE,plumber 2,NL,SMW,Underground,Puzzle solving,Puzzle solving,18,177,10.17,3,2,60
13,508H1QLKG,11,11,0,1,FALSE,FALSE,1-4 Nowhere Fast,GB,SMW,Overworld,Standard,Single player,1794,28778,6.23,663,81,89.11
14,F97WSMNGF,11,14,3,0,FALSE,FALSE,Speed run×Keep run #2 ウルトラランナー!!,JP,SMW,Snow,Technical,Single player,149,1915,7.78,51,9,85
15,2MRTYRV8G,14,16,2,0,FALSE,FALSE,troll,US,SMW,Ghost house,None,None,3,72,4.17,2,1,66.67
16,J2046QBGG,16,15,-1,0,FALSE,FALSE,Poison Mushroom Army!,US,SMB1,Overworld,Speedrun,Boss battle,13,142,9.15,2,2,50
17,BJMHGC1SF,15,18,3,1,FALSE,FALSE,"Snowball Throw, Run, Roll! [40s]",US,SMW,Snow,Speedrun,Short and sweet,156,3628,4.3,73,9,89.02
18,LPB56PD9G,18,17,-1,0,FALSE,FALSE,大和しんさく大和しんさく大和しんさく大和しんさく大和しんさく大和,JP,NSMBU,Forest,Speedrun,Technical,4,53,7.55,1,1,50
19,BRS4F32TG,17,20,3,0,FALSE,FALSE,samice,CA,SMW,Snow,None,None,80,1374,5.82,14,6,70
20,4JWTPFRTF,20,18,-2,0,FALSE,FALSE,galoombas sky-high home,US,SMW,Sky,Standard,Standard,10,99,10.1,2,2,50
21,8NVPQ0TLG,18,17,-1,1,FALSE,FALSE,5秒で針抜け！？,JP,SMB1,Castle,Short and sweet,Technical,8,109,7.34,4,2,66.67
